id,first_name,last_name,absence_days,extracurricular_activities,debar_risk
1,Ijaya,Naidu,64,No,Low Attendance
2,Mekhala,Khare,69,No,Low Attendance
3,Tarak,Edwin,73,No,Low Attendance
4,Veer,Sabharwal,71,No,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
5,George,Savant,52,Yes,"Low Attendance, Fee Default, Admin Debar"
6,Anika,Choudhury,71,Yes,Low Attendance
7,Ekta,Natt,49,No,Low Attendance
8,Jairaj,Brahmbhatt,72,Yes,"Low Attendance, Fee Default, Admin Debar"
9,Faras,Deo,63,No,"Low Attendance, Fee Default, Admin Debar"
10,Hemani,Mistry,69,No,Low Attendance
11,Maanav,Reddy,64,No,Low Attendance
12,Qasim,Sachdev,74,Yes,"Low Attendance, Fee Default, Admin Debar"
13,Arunima,Warrior,65,No,Low Attendance
14,Quincy,Thakur,65,Yes,Low Attendance
15,Tejas,Natt,80,Yes,Low Attendance
16,Vansha,Roy,57,No,Low Attendance
17,Hardik,Dutta,52,No,Low Attendance
18,Yadavi,Mann,71,No,Low Attendance
19,Faris,Pall,62,No,Low Attendance
20,Saanvi,Wason,75,Yes,Low Attendance
21,Waida,Mall,59,Yes,Low Attendance
22,Finn,Balay,73,Yes,Low Attendance
23,Ansh,Sastry,52,No,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
24,Oni,Yogi,65,Yes,Low Attendance
25,Chanakya,Wali,49,Yes,Low Attendance
26,Utkarsh,Apte,63,No,"Low Attendance, Fee Default, Admin Debar"
27,Yadavi,Shanker,73,No,Low Attendance
28,Darsh,Raj,44,Yes,Low Attendance
29,Pavani,Bahri,76,No,Low Attendance
30,Oscar,Kothari,58,Yes,Low Attendance
31,Adya,Jhaveri,69,Yes,"Low Attendance, Fee Default, Admin Debar"
32,Lajita,Kari,46,No,"Low Attendance, Fee Default, Admin Debar"
33,Hema,Mangat,77,Yes,"Low Attendance, Fee Default, Admin Debar"
34,Janaki,Sawhney,54,No,Low Attendance
35,Azad,Gole,56,Yes,Low Attendance
36,Wahab,Sodhi,54,No,"Low Attendance, Multiple Failures"
37,Ayaan,Tailor,54,Yes,Low Attendance
38,Warhi,Nayak,53,Yes,Low Attendance
39,Bimala,Sachar,80,No,Low Attendance
40,Indrajit,Bath,70,No,"Low Attendance, Fee Default, Admin Debar"
41,Zehaan,Thakkar,71,Yes,Low Attendance
42,Orinder,Varughese,70,Yes,Low Attendance
43,Urvashi,Sastry,65,No,Low Attendance
44,Vasatika,Chandra,59,No,"Low Attendance, Fee Default, Admin Debar"
45,Ria,Lall,57,No,"Low Attendance, Fee Default, Admin Debar"
46,Damyanti,Khalsa,74,No,"Low Attendance, Low Study + Low Marks, Fee Default, Admin Debar"
47,Bachittar,Dube,78,No,Low Attendance
48,Gayathri,Sarraf,73,Yes,"Low Attendance, Fee Default, Admin Debar"
49,Vrinda,Joshi,52,No,Low Attendance
50,Patrick,Korpal,44,Yes,Low Attendance
51,Ryan,Ganguly,48,Yes,Low Attendance
52,Vincent,Sem,47,No,"Low Attendance, Fee Default, Admin Debar"
53,Mason,Gokhale,50,Yes,Low Attendance
54,Abha,Badal,66,Yes,Low Attendance
55,Harita,Natt,75,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
56,Ayaan,Ben,71,No,Low Attendance
57,Mitali,Chopra,67,No,"Low Attendance, Low Average Marks, High Risk Combo"
58,Urvashi,Narain,45,Yes,Low Attendance
59,Saksham,Bakshi,80,Yes,"Low Attendance, Fee Default, Admin Debar"
60,Tanvi,Gaba,64,No,Low Attendance
61,Onveer,Date,69,No,"Low Attendance, Fee Default, Admin Debar"
62,Hardik,Devi,60,No,"Low Attendance, Fee Default, Admin Debar"
63,Kritika,Barman,74,Yes,Low Attendance
64,Frederick,Prakash,74,Yes,Low Attendance
65,Maanav,Bhatti,63,No,Low Attendance
66,Warhi,Butala,74,No,Low Attendance
67,Kevin,Deshpande,60,No,"Low Attendance, Fee Default, Admin Debar"
68,Veda,Bhandari,68,No,"Low Attendance, Fee Default, Admin Debar"
69,Rachita,Arora,77,Yes,"Low Attendance, Fee Default, Admin Debar"
70,Orinder,Rau,50,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
71,Gautami,Tak,76,No,Low Attendance
72,Adya,Nigam,48,No,Low Attendance
73,Ladli,Munshi,69,Yes,"Low Attendance, Fee Default, Admin Debar"
74,Elijah,Ganguly,49,Yes,Low Attendance
75,Siya,Sridhar,67,Yes,Low Attendance
76,Omaja,Kumar,72,No,"Low Attendance, Fee Default, Admin Debar"
77,Manbir,Mandal,47,No,Low Attendance
78,Kai,Modi,54,No,Low Attendance
79,Ishanvi,Bedi,49,Yes,Low Attendance
80,Yashvi,Anne,75,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
81,Hemangini,Kota,44,No,"Low Attendance, Fee Default, Admin Debar"
82,Omya,Sanghvi,48,Yes,"Low Attendance, Fee Default, Admin Debar"
83,Lopa,Baria,53,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
84,Balhaar,Bhagat,50,Yes,Low Attendance
85,Ekaraj,Saha,71,Yes,"Low Attendance, Fee Default, Admin Debar"
86,Nathan,Raman,69,No,Low Attendance
87,Hemal,Sarma,69,No,Low Attendance
88,Turvi,Muni,71,No,Low Attendance
89,Ekta,Gopal,50,No,Low Attendance
90,Ikshita,Prasad,70,Yes,Low Attendance
91,Waida,Pandit,59,Yes,"Low Attendance, Fee Default, Admin Debar"
92,Garima,Sood,60,Yes,Low Attendance
93,Omya,Shere,46,Yes,Low Attendance
94,Aadhya,Choudhary,72,Yes,"Low Attendance, Fee Default, Admin Debar"
95,Abeer,More,50,Yes,Low Attendance
96,Anusha,Narang,71,Yes,Low Attendance
97,Karan,Menon,53,Yes,Low Attendance
98,Hitesh,Kaur,47,Yes,Low Attendance
99,Advaith,Chana,49,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
100,Januja,Kuruvilla,65,No,Low Attendance
101,Tanish,Bahri,77,No,Low Attendance
102,Christopher,Divan,51,No,"Low Attendance, Fee Default, Admin Debar"
103,Omisha,Mandal,44,No,Low Attendance
104,Ekapad,Ravel,46,Yes,Low Attendance
105,Charvi,Ahuja,65,No,"Low Attendance, Fee Default, Admin Debar"
106,Irya,Naidu,55,No,Low Attendance
107,Anamika,Bansal,72,Yes,"Low Attendance, Fee Default, Admin Debar"
108,Liam,Jayaraman,66,Yes,"Low Attendance, Fee Default, Admin Debar"
109,Vritti,Karpe,46,Yes,Low Attendance
110,Nikita,Singhal,64,No,Low Attendance
111,Daniel,Vasa,47,No,"Low Attendance, Fee Default, Admin Debar"
112,Kamya,Parmer,75,Yes,"Low Attendance, Multiple Failures"
113,Jasmit,De,73,No,"Low Attendance, Fee Default, Admin Debar"
114,Nihal,Shenoy,62,No,Low Attendance
115,Aadhya,Deo,79,Yes,Low Attendance
116,Zansi,Nagi,48,No,Low Attendance
117,Anamika,Shere,74,Yes,"Low Attendance, Fee Default, Admin Debar"
118,Nikita,Batra,61,Yes,Low Attendance
119,Reyansh,Balakrishnan,70,Yes,Low Attendance
120,Gaurika,Mitra,67,No,Low Attendance
121,Hemangini,Mani,71,Yes,"Low Attendance, Fee Default, Admin Debar"
122,Isaac,Sodhi,76,Yes,Low Attendance
123,Siddharth,Raj,65,Yes,"Low Attendance, Fee Default, Admin Debar"
124,Tejas,Prashad,64,No,"Low Attendance, Low Average Marks, Fee Default, High Risk Combo, Admin Debar"
125,Radhika,Borra,69,Yes,Low Attendance
126,Amruta,Gokhale,66,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
127,Bhavika,Raval,49,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
128,Jairaj,Aurora,17,No,"Low Average Marks, Multiple Failures"
129,Forum,Mutti,44,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
130,Gaurav,Mann,41,Yes,"Low Average Marks, Multiple Failures, Fee Default"
131,Gautami,Khare,39,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
132,Aarnav,Sachdeva,54,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
133,Pranit,Nori,7,Yes,"Low Average Marks, Multiple Failures"
134,Baljiwan,Vala,29,No,"Low Average Marks, Multiple Failures, Fee Default"
135,Mitesh,Parsa,58,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
136,Thomas,Swamy,41,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
137,Janaki,Wagle,24,Yes,"Low Average Marks, Multiple Failures, Fee Default"
138,Qarin,Sabharwal,5,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
139,Siddharth,Reddy,65,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
140,Charita,Ramaswamy,40,No,"Low Average Marks, Multiple Failures, Fee Default"
141,Zashil,Vora,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
142,Upadhriti,Bali,17,No,"Low Average Marks, Multiple Failures"
143,Deepa,Sama,60,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
144,Bakhshi,Agarwal,40,Yes,"Low Average Marks, Multiple Failures"
145,Pahal,Badal,80,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
146,Harini,Batra,3,Yes,"Low Average Marks, Multiple Failures"
147,Yashodhara,Sami,47,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
148,Hamsini,Chaudhari,64,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
149,Nilima,Anne,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
150,Zaitra,Swamy,56,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
151,Upma,Dutta,53,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
152,Nathaniel,Garg,47,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
153,Tanay,Vasa,57,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
154,Faqid,Murty,73,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
155,Aryan,Kuruvilla,72,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
156,Gabriel,Viswanathan,17,Yes,"Low Average Marks, Multiple Failures"
157,Niharika,Apte,46,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
158,Dhriti,Pandey,37,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
159,Nilima,Srinivas,43,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
160,Ishanvi,Agate,57,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
161,Damyanti,Mittal,74,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
162,Lipika,Mandal,77,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
163,Yash,Bumb,10,Yes,"Low Average Marks, Multiple Failures"
164,Irya,Nayar,44,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
165,Turvi,Garg,39,No,"Low Average Marks, Multiple Failures, Fee Default"
166,Logan,Soni,66,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
167,Maya,Chaudhary,44,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
168,Oviya,Chander,36,No,"Low Average Marks, Multiple Failures"
169,Lavanya,Bajaj,77,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
170,Unni,Kala,52,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
171,Raksha,Oommen,14,Yes,"Low Average Marks, Multiple Failures"
172,Gopal,Bobal,59,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
173,Samesh,Baria,79,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
174,Viraj,Bhasin,16,No,Low Average Marks
175,Aradhana,Venkataraman,45,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
176,Meera,Kari,60,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
177,Aayush,Bandi,56,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
178,Parth,Trivedi,26,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
179,Wakeeta,Mannan,51,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
180,Rajeshri,Hayer,6,No,"Low Average Marks, Multiple Failures, Fee Default"
181,Andrew,Bedi,19,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
182,Yoshita,Doshi,2,Yes,"Low Average Marks, Multiple Failures"
183,Devika,Jaggi,55,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
184,Arin,Khare,68,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
185,Owen,Dada,20,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
186,Hemang,Chawla,39,Yes,"Low Average Marks, Multiple Failures"
187,Rajeshri,Gola,65,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
188,Amara,Tank,24,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
189,Maya,Zachariah,53,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
190,Nimrat,Dube,17,Yes,"Low Average Marks, Multiple Failures"
191,Imaran,Chaudhuri,13,No,"Low Average Marks, Multiple Failures"
192,Kiaan,Gara,73,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
193,Indrajit,Wagle,9,Yes,"Low Average Marks, Multiple Failures"
194,Umang,Hora,55,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
195,Riya,Devan,20,No,"Low Average Marks, Multiple Failures"
196,Kritika,Lata,15,No,"Low Average Marks, Multiple Failures"
197,Jai,Manne,67,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
198,Zashil,Kulkarni,55,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
199,Advik,Deo,78,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
200,Umang,Lala,63,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
201,Sarthak,Mannan,10,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
202,Patrick,Char,70,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
203,Falan,Krishnan,76,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
204,Yamini,Dhillon,37,No,"Low Average Marks, Multiple Failures, Fee Default"
205,Girik,Ram,0,Yes,"Low Average Marks, Multiple Failures"
206,Madhav,Mukhopadhyay,38,Yes,"Low Average Marks, Multiple Failures, Fee Default"
207,Oscar,Uppal,55,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
208,Samesh,Chopra,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
209,Amaira,Kaur,69,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
210,Oeshi,Dua,5,No,"Low Average Marks, Multiple Failures"
211,Chandani,Mangat,7,Yes,"Low Average Marks, Multiple Failures, Fee Default"
212,Rudra,Kapur,13,No,"Low Average Marks, Multiple Failures"
213,Samarth,Bava,55,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
214,Lajita,Prabhu,41,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
215,Krisha,Khare,29,Yes,"Low Average Marks, Multiple Failures"
216,Champak,Banerjee,57,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
217,Raksha,Misra,39,No,"Low Average Marks, Multiple Failures"
218,Chaman,Shanker,60,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
219,Aarnav,Jaggi,63,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
220,Tara,Kaul,23,No,Low Average Marks
221,Oni,Lall,43,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
222,Ryan,Doctor,23,Yes,"Low Average Marks, Multiple Failures, Fee Default"
223,Ronith,Seth,45,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
224,Rudra,Agrawal,14,No,"Low Average Marks, Multiple Failures, Fee Default"
225,Zinal,Gala,7,No,"Low Average Marks, Multiple Failures"
226,Timothy,Rajan,54,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
227,Anika,Hora,38,No,"Low Average Marks, Multiple Failures"
228,Sudiksha,Swaminathan,69,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
229,Advika,Kurian,39,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
230,Darika,Gokhale,38,Yes,"Low Average Marks, Multiple Failures"
231,Akshay,Nadkarni,6,No,"Low Average Marks, Multiple Failures"
232,Manan,Ganguly,48,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
233,Gaurangi,Sampath,21,Yes,"Low Average Marks, Multiple Failures"
234,Atharv,Mittal,53,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
235,Faqid,Sankar,62,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
236,Zehaan,Pandya,25,No,"Low Average Marks, Multiple Failures"
237,Amrita,Nadig,68,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
238,Isaac,Hora,18,Yes,"Low Average Marks, Multiple Failures, Fee Default"
239,Radhika,Bhalla,38,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
240,Praneel,Kibe,40,Yes,"Low Average Marks, Multiple Failures, Fee Default"
241,Ishani,Baral,1,Yes,"Low Average Marks, Multiple Failures"
242,Chandresh,Keer,19,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
243,Deepa,Aurora,58,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
244,Joshua,Kalita,74,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
245,Nisha,Ramaswamy,30,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
246,Gayathri,Wason,30,Yes,"Low Average Marks, Multiple Failures"
247,Bakhshi,Pingle,38,Yes,"Low Average Marks, Multiple Failures"
248,Yashvi,Devan,14,Yes,"Low Average Marks, Multiple Failures"
249,Bhavani,Dada,0,Yes,"Low Average Marks, Multiple Failures"
250,Brinda,Mitra,0,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
251,Ekiya,Narasimhan,67,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
252,Falak,Menon,48,Yes,"Low Attendance, Multiple Failures"
253,Devansh,Chad,21,Yes,Multiple Failures
254,Yashica,Soni,9,Yes,"Low Average Marks, Multiple Failures, Fee Default"
255,Maanav,Dhawan,45,Yes,"Low Attendance, Multiple Failures"
256,Aashi,Magar,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
257,Pooja,Devan,7,No,"Multiple Failures, Low Study + Low Marks"
258,Ayushman,Devan,62,Yes,"Low Attendance, Multiple Failures"
259,Theodore,Ravi,22,No,Multiple Failures
260,Barkha,Goel,74,No,"Low Attendance, Multiple Failures"
261,Janaki,Chada,14,Yes,"Multiple Failures, Fee Default"
262,Sai,Kuruvilla,58,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
263,Raagini,Kata,43,No,"Low Attendance, Multiple Failures"
264,Vedika,Gole,29,No,Multiple Failures
265,Finn,De,13,No,"Multiple Failures, Low Study + Low Marks"
266,Qarin,Bhagat,3,Yes,"Low Average Marks, Multiple Failures, Fee Default"
267,Aishani,Ramachandran,68,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
268,Orinder,Master,2,No,"Low Average Marks, Multiple Failures"
269,Aarna,Subramanian,9,Yes,"Low Average Marks, Multiple Failures"
270,Aachal,Pau,30,Yes,"Multiple Failures, Fee Default"
271,Sai,Pant,74,No,"Low Attendance, Multiple Failures"
272,Sneha,Hans,36,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
273,Jagdish,Krishnan,34,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
274,Dhruv,Sood,19,Yes,Multiple Failures
275,Isaac,Sengupta,56,No,"Low Attendance, Multiple Failures"
276,Vaishnavi,Wadhwa,39,No,"Low Average Marks, Multiple Failures"
277,Imaran,Venkataraman,12,No,Multiple Failures
278,Faris,Suresh,0,No,Multiple Failures
279,Indira,Agrawal,65,No,"Low Attendance, Multiple Failures"
280,Jeevika,Grover,25,Yes,Multiple Failures
281,Dalbir,Kota,0,Yes,"Low Average Marks, Multiple Failures, Fee Default"
282,Pranav,Sawhney,37,No,Multiple Failures
283,Ganga,Sharaf,8,Yes,"Low Average Marks, Multiple Failures, Fee Default"
284,Watika,Anand,68,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
285,Fitan,Shah,72,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
286,Megha,Kapadia,7,Yes,"Low Average Marks, Multiple Failures"
287,Aarush,Borra,37,No,"Multiple Failures, Fee Default"
288,Xavier,Raju,38,No,"Multiple Failures, Fee Default"
289,Ganga,Sachar,59,Yes,"Low Attendance, Multiple Failures"
290,Madhavi,Barman,2,No,Multiple Failures
291,Baljiwan,Mital,68,No,"Low Attendance, Multiple Failures"
292,Vamakshi,Kunda,23,No,Multiple Failures
293,Shivani,Maharaj,3,No,"Multiple Failures, Low Study + Low Marks"
294,Jacob,Borra,61,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
295,Varenya,Chanda,44,Yes,"Low Attendance, Multiple Failures"
296,Warhi,Kalla,22,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
297,Aarini,Mammen,22,Yes,Multiple Failures
298,Arya,Yadav,76,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
299,Imaran,Thaman,70,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
300,Nitesh,Samra,31,Yes,Multiple Failures
301,Raksha,Vora,50,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
302,Tamanna,Jha,60,Yes,"Low Attendance, Multiple Failures"
303,Zaid,Trivedi,40,Yes,"Low Average Marks, Multiple Failures"
304,Gopal,Gade,67,Yes,"Low Attendance, Multiple Failures"
305,Hredhaan,Goel,45,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
306,Udant,Mani,36,Yes,"Low Average Marks, Multiple Failures"
307,Nilima,Loke,29,No,"Multiple Failures, Fee Default"
308,Laksh,Munshi,32,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
309,Yuvraj,Varkey,22,No,"Low Average Marks, Multiple Failures"
310,Luke,Sinha,8,Yes,"Low Average Marks, Multiple Failures"
311,Krisha,Shere,37,Yes,Multiple Failures
312,Rajata,Sant,75,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
313,Jalsa,Dalal,33,Yes,Multiple Failures
314,Gauri,Konda,5,Yes,Multiple Failures
315,Falan,Samra,14,Yes,"Low Average Marks, Multiple Failures"
316,Mekhala,Gokhale,28,No,Multiple Failures
317,Anita,Bhagat,12,No,Multiple Failures
318,Falak,Chowdhury,49,No,"Low Attendance, Multiple Failures"
319,Netra,Natarajan,41,Yes,Multiple Failures
320,Abhiram,Karnik,36,No,Multiple Failures
321,Ayaan,De,67,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
322,Wishi,Dash,24,Yes,Multiple Failures
323,Zinal,Shukla,42,No,Multiple Failures
324,Zansi,Raj,6,Yes,Multiple Failures
325,Leena,Dass,32,No,"Low Average Marks, Multiple Failures"
326,Keya,De,36,No,Multiple Failures
327,Tanveer,Sarma,39,No,"Multiple Failures, Fee Default"
328,Wyatt,Borah,2,No,"Low Average Marks, Multiple Failures"
329,George,Saha,1,No,"Multiple Failures, Low Study + Low Marks"
330,Ekani,Pant,3,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
331,Rachana,Swamy,32,No,Multiple Failures
332,Chakradhar,Dara,51,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
333,Guneet,Dewan,66,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
334,Nilima,Kannan,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
335,Mason,Thakur,15,Yes,Multiple Failures
336,Pushti,Balasubramanian,48,Yes,"Low Attendance, Multiple Failures"
337,Lekha,Dash,74,Yes,"Low Attendance, Multiple Failures"
338,Rajata,Ben,24,Yes,"Low Average Marks, Multiple Failures, Fee Default"
339,Owen,Mody,30,No,"Low Average Marks, Multiple Failures"
340,Upkaar,Chander,5,No,"Low Average Marks, Multiple Failures"
341,Rajata,Mall,46,No,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
342,Warda,Kari,56,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
343,Samuel,Peri,18,Yes,"Multiple Failures, Low Study + Low Marks"
344,Devansh,Parikh,53,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
345,Krishna,Nanda,64,No,"Low Attendance, Multiple Failures"
346,Yuvraj,Rama,41,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
