id,first_name,last_name,absence_days,extracurricular_activities,debar_risk
347,Urishilla,Bala,3,No,"Low Average Marks, Multiple Failures"
348,Sanya,Konda,44,Yes,"Low Average Marks, Multiple Failures, Fee Default"
349,Kamya,Chadha,5,No,Multiple Failures
350,Charles,Venkataraman,64,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
351,Quincy,Nagarajan,6,Yes,Multiple Failures
352,Ubika,Mohan,61,Yes,"Low Attendance, Multiple Failures"
353,Omaja,Dhar,4,Yes,Multiple Failures
354,Abeer,Doctor,48,Yes,"Low Attendance, Multiple Failures"
355,Harshil,Varkey,4,Yes,"Low Average Marks, Multiple Failures"
356,Siddharth,Bhalla,12,No,Multiple Failures
357,Tanish,Brahmbhatt,30,No,"Low Average Marks, Multiple Failures, Fee Default"
358,Zayan,Atwal,13,Yes,"Multiple Failures, Fee Default"
359,Sachi,Bail,68,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
360,Irya,Dave,72,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
361,Ekansh,Gokhale,10,No,Multiple Failures
362,Bishakha,Mane,51,No,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
363,Faqid,Pau,2,No,"Low Average Marks, Multiple Failures"
364,Pranav,Ratti,64,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
365,Aadi,Borde,58,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
366,Saumya,Boase,62,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
367,Oscar,Magar,65,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
368,Om,Kalita,9,No,Multiple Failures
369,Lila,Kala,31,Yes,"Low Average Marks, Multiple Failures, Fee Default"
370,Parth,Mody,11,Yes,"Multiple Failures, Fee Default"
371,Jackson,Batta,8,No,Multiple Failures
372,Aarnav,Sen,62,Yes,"Low Attendance, Multiple Failures, Low Study + Low Marks"
373,Pahal,Dass,71,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
374,Rajata,Pau,67,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
375,Turvi,Pradhan,0,No,"Low Average Marks, Multiple Failures"
376,Manya,Apte,44,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
377,Liam,Nigam,50,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
378,Anirudh,Rama,40,No,"Low Attendance, Low Study + Low Marks"
379,Nitara,Chana,37,Yes,"Low Study + Low Marks, Fee Default"
380,Abhiram,Parmer,47,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
381,Ishwar,Halder,69,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
382,Vidhi,Sidhu,5,Yes,"Low Average Marks, Low Study + Low Marks"
383,Netra,Pant,12,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
384,Anay,Rao,5,No,"Low Average Marks, Low Study + Low Marks"
385,Abhiram,Parekh,30,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
386,Yahvi,Mand,43,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
387,Raagini,Mand,59,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
388,Zayyan,Kanda,69,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
389,Gaurika,Mangat,58,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
390,Anthony,Lalla,68,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
391,Robert,Kapoor,16,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
392,Unnati,Sule,1,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
393,Osha,Rai,21,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
394,Bhavna,Deshpande,70,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
395,Chameli,Ravel,68,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
396,Yashica,Karan,57,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
397,Rayaan,Mahajan,35,Yes,"Low Average Marks, Low Study + Low Marks"
398,Reva,Gola,55,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
399,Yug,Nagy,56,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
400,Chandran,Sane,64,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
401,Aarush,Setty,1,No,Low Study + Low Marks
402,Rachita,Samra,60,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
403,Priya,Barad,67,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
404,Ojas,Sura,17,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
405,Aadi,Wagle,2,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
406,Tarak,Shanker,6,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
407,Amol,Grover,14,No,"Low Average Marks, Low Study + Low Marks"
408,Riya,Shukla,45,Yes,"Low Attendance, Low Study + Low Marks"
409,Dipta,Sawhney,15,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
410,Jeremiah,Ramesh,17,No,"Low Study + Low Marks, Fee Default"
411,Ayushman,Toor,29,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
412,Eshana,Nadkarni,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
413,Naveen,Dara,7,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
414,Rohan,Trivedi,45,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
415,Neelima,Vora,46,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
416,Rayaan,Sibal,29,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
417,Eshana,Goyal,15,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
418,Indrajit,Gola,63,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
419,Omya,Chakrabarti,50,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
420,Jagvi,Chandra,16,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
421,Ayush,Hans,9,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
422,Ati,Bahri,33,Yes,"Low Average Marks, Low Study + Low Marks"
423,Yachana,Kumer,35,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
424,Pallavi,Sani,24,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
425,Nihal,Date,60,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
426,Frederick,Sibal,70,Yes,"Low Attendance, Low Study + Low Marks"
427,Harini,Sengupta,57,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
428,Madhav,Parmer,49,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
429,Chakrika,Sem,27,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
430,Girindra,Biswas,39,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
431,Upkaar,Khatri,32,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
432,Qarin,Raman,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
433,Isha,Borde,62,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
434,Priya,Mishra,41,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
435,Darpan,Khatri,72,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
436,Eesha,Bhargava,6,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
437,Balhaar,Chawla,31,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
438,Ansh,Chauhan,35,No,"Low Average Marks, Low Study + Low Marks"
439,Qarin,Natt,68,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
440,Jacob,Sridhar,44,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
441,Qadim,Sami,68,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
442,Daksha,Batra,80,Yes,"Low Attendance, Low Study + Low Marks"
443,Geetika,Sur,50,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
444,Tanay,Desai,42,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
445,Lekha,Kota,67,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
446,Falan,Kata,45,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
447,Bhavani,Kadakia,49,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
448,Anusha,Saha,52,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
449,Jhalak,Sharaf,45,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
450,Pranav,More,22,No,"Low Average Marks, Low Study + Low Marks"
451,Hiral,Mandal,41,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
452,Ridhi,Bir,65,No,"Low Attendance, Low Study + Low Marks"
453,Omisha,Nayak,35,No,"Low Average Marks, Low Study + Low Marks"
454,Sarthak,Hari,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
455,Rehaan,Ghosh,69,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
456,Harini,Chaudhary,70,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
457,Omisha,Parmar,59,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
458,Ekaja,Reddy,44,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
459,Veda,Borra,2,Yes,"Low Average Marks, Low Study + Low Marks"
460,Advika,Swaminathan,14,Yes,"Low Average Marks, Low Study + Low Marks"
461,Unni,Tiwari,73,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
462,Samaksh,Korpal,22,Yes,"Low Average Marks, Low Study + Low Marks"
463,Meghana,Vyas,51,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
464,Yashodhara,Khurana,47,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
465,Jasmit,Kadakia,43,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
466,Ryan,Manda,5,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
467,Brinda,Viswanathan,38,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
468,Yashoda,Savant,65,Yes,"Low Attendance, Low Study + Low Marks"
469,Zayyan,Ravel,25,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
470,Harini,Bakshi,75,Yes,"Low Attendance, Low Study + Low Marks"
471,Hredhaan,Joshi,26,No,Low Study + Low Marks
472,Yashica,Iyengar,3,No,"Low Average Marks, Low Study + Low Marks"
473,Reva,Dhar,4,No,"Low Average Marks, Low Study + Low Marks"
474,Chasmum,Som,5,No,Low Study + Low Marks
475,Amrita,Menon,77,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
476,Eesha,Raja,30,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
477,Naveen,Arya,8,Yes,"Low Average Marks, Low Study + Low Marks"
478,Rayaan,Raj,79,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
479,Amara,Sahni,62,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
480,Lekha,Bedi,44,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
481,Christopher,Borra,66,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
482,Alexander,Garde,74,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, High Risk Combo"
483,Krisha,Sengupta,64,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
484,Oliver,Chander,69,No,"Low Attendance, Low Average Marks, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
485,Amaira,Balay,10,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
486,Tarak,Jaggi,56,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
487,Siddharth,Chauhan,6,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
488,Charan,Comar,8,No,Low Study + Low Marks
489,Atharv,Dash,64,Yes,"Low Attendance, Low Average Marks, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
490,Rachit,Varughese,55,Yes,"Low Attendance, Low Study + Low Marks"
491,Samar,Dani,13,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
492,Ronith,Chowdhury,5,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
493,Ekiya,Nath,23,No,"Low Average Marks, Low Study + Low Marks"
494,Nachiket,Mand,9,No,"Low Study + Low Marks, Fee Default"
495,Ishaan,Shere,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
496,Warda,Chawla,8,No,"Low Average Marks, Multiple Failures, Low Study + Low Marks"
497,Priya,Anand,65,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default, High Risk Combo, Admin Debar"
498,Ethan,Kari,37,Yes,"Low Average Marks, Multiple Failures, Low Study + Low Marks, Fee Default"
499,Atharv,Singhal,34,No,"Low Average Marks, Low Study + Low Marks"
500,Quincy,Randhawa,46,No,"Low Attendance, Low Average Marks, Multiple Failures, Low Study + Low Marks, High Risk Combo"
501,Damyanti,Jain,80,No,"Low Attendance, Fee Default, Admin Debar"
502,Champak,Jaggi,72,Yes,"Low Attendance, Fee Default, Admin Debar"
503,Tara,Ghosh,28,Yes,Fee Default
504,Xavier,Dora,27,Yes,Fee Default
505,Nilima,Bail,43,No,"Low Attendance, Fee Default, Admin Debar"
506,Gaurangi,Sachar,2,No,Fee Default
507,Aahana,Reddy,9,No,Fee Default
508,Sathvik,Dhingra,71,No,"Low Attendance, Fee Default, Admin Debar"
509,Raghav,Ben,75,No,"Low Attendance, Fee Default, Admin Debar"
510,Urvi,Kaur,35,Yes,Fee Default
511,Gautam,Khare,78,No,"Low Attendance, Fee Default, Admin Debar"
512,Faris,Pandya,22,Yes,Fee Default
513,Finn,Saxena,17,Yes,Fee Default
514,Barkha,Chatterjee,9,No,Fee Default
515,Zashil,Agate,78,Yes,"Low Attendance, Fee Default, Admin Debar"
516,Harish,Wason,52,Yes,"Low Attendance, Fee Default, Admin Debar"
517,Farhan,Natarajan,24,No,Fee Default
518,Prisha,Wable,12,Yes,Fee Default
519,Yashawini,Mital,14,Yes,Fee Default
520,Avni,Goyal,30,No,Fee Default
521,Qasim,Kumer,9,Yes,Fee Default
522,Widisha,Pant,49,No,"Low Attendance, Fee Default, Admin Debar"
523,Girish,Sawhney,1,Yes,Fee Default
524,Ekanta,Setty,44,No,"Low Attendance, Fee Default, Admin Debar"
525,Girindra,Badami,37,Yes,Fee Default
526,Naveen,Kaur,38,No,Fee Default
527,Garima,Bhavsar,79,No,"Low Attendance, Fee Default, Admin Debar"
528,Fariq,Vohra,39,No,Fee Default
529,Adya,Joshi,16,Yes,Fee Default
530,Imaran,Merchant,66,No,"Low Attendance, Fee Default, Admin Debar"
531,Nitara,Mahal,17,Yes,"Low Average Marks, Low Study + Low Marks, Fee Default"
532,Harshil,Samra,10,Yes,Fee Default
533,Nihal,Badami,38,Yes,Fee Default
534,Arunima,Johal,0,Yes,Fee Default
535,Yagnesh,Brahmbhatt,25,Yes,Fee Default
536,Jagrati,Mammen,78,No,"Low Attendance, Fee Default, Admin Debar"
537,Chakradev,Shah,13,No,Fee Default
538,Zaitra,Bhattacharyya,80,No,"Low Attendance, Fee Default, Admin Debar"
539,Nihal,Singh,53,No,"Low Attendance, Fee Default, Admin Debar"
540,Daksh,Dhar,66,Yes,"Low Attendance, Fee Default, Admin Debar"
541,Anamika,Dhar,32,Yes,Fee Default
542,Zarna,Doshi,27,No,Fee Default
543,Pushti,Sheth,31,No,Fee Default
544,Anika,Dutta,24,Yes,Fee Default
545,Praneel,Apte,61,No,"Low Attendance, Fee Default, Admin Debar"
546,Sara,Oommen,75,No,"Low Attendance, Fee Default, Admin Debar"
547,Udyati,Viswanathan,50,No,"Low Attendance, Fee Default, Admin Debar"
548,Andrew,Suresh,47,No,"Low Attendance, Fee Default, Admin Debar"
549,Ekapad,Saini,75,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
550,Dhruv,Pall,64,Yes,"Low Attendance, Fee Default, Admin Debar"
551,Shivansh,Parmer,49,Yes,"Low Attendance, Fee Default, Admin Debar"
552,Wridesh,Venkatesh,66,Yes,"Low Attendance, Fee Default, Admin Debar"
553,Kritika,Vyas,48,No,"Low Attendance, Fee Default, Admin Debar"
554,Matthew,Sachdev,34,No,Fee Default
555,Sudiksha,Lata,54,No,"Low Attendance, Fee Default, Admin Debar"
556,Aadi,Hayer,25,No,Fee Default
557,Panini,Dyal,20,Yes,Fee Default
558,Forum,Randhawa,74,No,"Low Attendance, Fee Default, Admin Debar"
559,Dayita,Basu,32,Yes,Fee Default
560,Damyanti,Merchant,71,No,"Low Attendance, Fee Default, Admin Debar"
561,Chatresh,Mammen,20,Yes,Fee Default
562,Zilmil,Merchant,70,Yes,"Low Attendance, Fee Default, Admin Debar"
563,Imaran,Barman,3,Yes,Fee Default
564,Vaishnavi,Mall,71,No,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
565,Amrita,Shenoy,66,No,"Low Attendance, Fee Default, Admin Debar"
566,Hamsini,Khurana,46,No,"Low Attendance, Fee Default, Admin Debar"
567,Alka,Patel,66,No,"Low Attendance, Fee Default, Admin Debar"
568,Nidra,Ranganathan,52,No,"Low Attendance, Fee Default, Admin Debar"
569,Oviya,Dash,69,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
570,Lakshit,Barad,28,No,Fee Default
571,Robert,Goyal,39,No,Fee Default
572,Anita,Sagar,47,Yes,"Low Attendance, Fee Default, Admin Debar"
573,Bhavani,Gupta,10,No,"Low Average Marks, Multiple Failures, Fee Default"
574,Tristan,Chaudhary,3,Yes,Fee Default
575,Reyansh,Mittal,31,Yes,Fee Default
576,Vasudha,Bhandari,52,Yes,"Low Attendance, Fee Default, Admin Debar"
577,Neelima,Nori,69,No,"Low Attendance, Fee Default, Admin Debar"
578,Janani,Yogi,61,No,"Low Attendance, Fee Default, Admin Debar"
579,Dalbir,Bhargava,61,Yes,"Low Attendance, Fee Default, Admin Debar"
580,Yatin,Krishnamurthy,79,Yes,"Low Attendance, Fee Default, Admin Debar"
581,Brijesh,Narayanan,12,Yes,Fee Default
582,Zayan,Thaman,33,Yes,Fee Default
583,Jagdish,Tripathi,5,No,Fee Default
584,Hema,Aggarwal,12,Yes,Fee Default
585,Pranit,Mannan,33,No,"Multiple Failures, Fee Default"
586,Rachana,Goyal,48,Yes,"Low Attendance, Fee Default, Admin Debar"
587,Dhriti,Balay,0,Yes,Fee Default
588,Yamini,Randhawa,28,Yes,Fee Default
589,Bhavya,Varghese,34,Yes,Fee Default
590,Zayyan,Bhattacharyya,39,Yes,Fee Default
591,Amara,Banerjee,28,No,Fee Default
592,Dalbir,Som,38,Yes,Fee Default
593,Ranveer,Baria,10,No,Fee Default
594,Oni,Choudhary,70,No,"Low Attendance, Fee Default, Admin Debar"
595,Naveen,Parsa,79,Yes,"Low Attendance, Fee Default, Admin Debar"
596,Vihaan,Cheema,57,Yes,"Low Attendance, Fee Default, Admin Debar"
597,Abha,Vaidya,19,No,Fee Default
598,Veda,Bansal,36,No,Fee Default
599,William,Swamy,54,No,"Low Attendance, Fee Default, Admin Debar"
600,Janya,Dutt,24,Yes,Fee Default
601,Pranav,Pingle,67,No,"Low Attendance, Fee Default, Admin Debar"
602,Aadhya,Kumar,34,Yes,Fee Default
603,Rachita,Sarna,54,Yes,"Low Attendance, Fee Default, Admin Debar"
604,Naveen,Datta,36,Yes,Fee Default
605,Yashasvi,Kumar,67,Yes,"Low Attendance, Fee Default, Admin Debar"
606,Mahika,Sachar,77,No,"Low Attendance, Fee Default, Admin Debar"
607,Frederick,Mutti,36,No,Fee Default
608,Kashvi,Kala,65,Yes,"Low Attendance, Fee Default, Admin Debar"
609,Mitali,Sama,8,Yes,Fee Default
610,Atharv,Nadig,10,No,Fee Default
611,Harinakshi,Upadhyay,77,Yes,"Low Attendance, Fee Default, Admin Debar"
612,Vanya,Wali,64,Yes,"Low Attendance, Multiple Failures, Fee Default, Admin Debar"
613,Gayathri,Narayan,49,No,"Low Attendance, Fee Default, Admin Debar"
614,Gunbir,Jha,7,Yes,Fee Default
615,Anirudh,Bail,65,Yes,"Low Attendance, Fee Default, Admin Debar"
616,Aadhya,Natt,72,Yes,"Low Attendance, Fee Default, Admin Debar"
617,Ishanvi,Saraf,44,No,"Low Attendance, Fee Default, Admin Debar"
618,Vinaya,Upadhyay,14,No,"Low Average Marks, Multiple Failures, Fee Default"
619,Thomas,Batra,30,No,Fee Default
620,Ekansh,Baria,63,Yes,"Low Attendance, Fee Default, Admin Debar"
621,Ekantika,Panchal,16,No,Fee Default
622,Jeremiah,Purohit,70,Yes,"Low Attendance, Fee Default, Admin Debar"
623,Triveni,Wali,74,Yes,"Low Attendance, Fee Default, Admin Debar"
624,Ekapad,Kari,45,Yes,"Low Attendance, Fee Default, Admin Debar"
625,Jagvi,Mani,69,No,"Low Attendance, Fee Default, Admin Debar"
626,Siddharth,Subramanian,69,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
627,Zarna,Biswas,51,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
628,Abeer,Sehgal,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
629,Raagini,Maharaj,65,No,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
630,Mugdha,Viswanathan,61,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
631,Arunima,Gole,61,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
632,Nitara,Nazareth,65,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
633,Kashvi,Gara,74,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
634,Nidra,Ravi,49,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
635,Parth,Bandi,60,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
636,Faras,Lall,56,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
637,Matthew,Saxena,62,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
638,Viraj,Magar,62,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
639,Siya,Kurian,57,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
640,Ekta,Thakkar,50,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
641,Jalsa,Rai,48,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
642,Tanay,Varughese,50,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
643,Ethan,Raj,65,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
644,Ansh,Bala,56,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
645,Isaac,Jaggi,73,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
646,Siddharth,Nanda,71,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
647,Veda,Master,72,No,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
648,Saanvi,Krishna,66,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
649,Abeer,Ben,63,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
650,Rayaan,Sur,65,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
651,Samar,Subramaniam,55,Yes,"Low Attendance, Low Average Marks, Multiple Failures, Fee Default, High Risk Combo, Admin Debar"
652,Balhaar,Mohanty,51,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
653,Yutika,Bava,76,Yes,"Low Attendance, Low Average Marks, Multiple Failures, High Risk Combo"
